; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\sram.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\sram.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\STM_Lib\inc -I.\USER -I.\CMSIS -I.\BoardHardware -I.\FATFS\src -I.\FATFS\exfuns -I.\MALLOC -I.\RTE\_407 -Ie:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.11.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Ie:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\sram.crf BoardHardware\sram.c]
                          THUMB

                          AREA ||i.FSMC_SRAM_Init||, CODE, READONLY, ALIGN=2

                  FSMC_SRAM_Init PROC
;;;24     //初始化外部SRAM
;;;25     void FSMC_SRAM_Init(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;26     {
;;;27     	RCC->AHB1ENR|=0XF<<3;    	//使能PD,PE,PF,PG时钟  
000002  4894              LDR      r0,|L1.596|
000004  6800              LDR      r0,[r0,#0]
000006  f0400078          ORR      r0,r0,#0x78
00000a  4992              LDR      r1,|L1.596|
00000c  6008              STR      r0,[r1,#0]
;;;28     	RCC->AHB3ENR|=1<<0;     	//使能FSMC时钟  
00000e  4891              LDR      r0,|L1.596|
000010  3008              ADDS     r0,r0,#8
000012  6800              LDR      r0,[r0,#0]
000014  f0400001          ORR      r0,r0,#1
000018  498e              LDR      r1,|L1.596|
00001a  3108              ADDS     r1,r1,#8
00001c  6008              STR      r0,[r1,#0]
;;;29     	 
;;;30      	GPIO_AF_Set(GPIOG,10,12);	//PG10,AF12(CS放到最前面,防止复位后CS非法变低,破坏原有数据) 
00001e  220c              MOVS     r2,#0xc
000020  210a              MOVS     r1,#0xa
000022  488d              LDR      r0,|L1.600|
000024  f7fffffe          BL       GPIO_AF_Set
;;;31     	
;;;32     	GPIO_Set(GPIOD,(3<<0)|(3<<4)|(0XFF<<8),GPIO_MODE_AF,GPIO_OTYPE_PP,GPIO_SPEED_100M,GPIO_PUPD_PU);	//PD0,1,4,5,8~15 AF OUT
000028  2001              MOVS     r0,#1
00002a  2103              MOVS     r1,#3
00002c  2300              MOVS     r3,#0
00002e  2202              MOVS     r2,#2
000030  e9cd1000          STRD     r1,r0,[sp,#0]
000034  f64f7133          MOV      r1,#0xff33
000038  4888              LDR      r0,|L1.604|
00003a  f7fffffe          BL       GPIO_Set
;;;33      	GPIO_Set(GPIOE,(3<<0)|(0X1FF<<7),GPIO_MODE_AF,GPIO_OTYPE_PP,GPIO_SPEED_100M,GPIO_PUPD_PU);			//PE0,1,7~15,AF OUT
00003e  2001              MOVS     r0,#1
000040  2103              MOVS     r1,#3
000042  2300              MOVS     r3,#0
000044  2202              MOVS     r2,#2
000046  e9cd1000          STRD     r1,r0,[sp,#0]
00004a  f64f7183          MOV      r1,#0xff83
00004e  4884              LDR      r0,|L1.608|
000050  f7fffffe          BL       GPIO_Set
;;;34     	GPIO_Set(GPIOF,(0X3F<<0)|(0XF<<12),GPIO_MODE_AF,GPIO_OTYPE_PP,GPIO_SPEED_100M,GPIO_PUPD_PU); 	 	//PF0~5,12~15
000054  2001              MOVS     r0,#1
000056  2103              MOVS     r1,#3
000058  2300              MOVS     r3,#0
00005a  2202              MOVS     r2,#2
00005c  e9cd1000          STRD     r1,r0,[sp,#0]
000060  f24f013f          MOV      r1,#0xf03f
000064  487f              LDR      r0,|L1.612|
000066  f7fffffe          BL       GPIO_Set
;;;35     	GPIO_Set(GPIOG,(0X3F<<0)|PIN10,GPIO_MODE_AF,GPIO_OTYPE_PP,GPIO_SPEED_100M,GPIO_PUPD_PU);	 		//PG0~5,10
00006a  2001              MOVS     r0,#1
00006c  2103              MOVS     r1,#3
00006e  2300              MOVS     r3,#0
000070  2202              MOVS     r2,#2
000072  e9cd1000          STRD     r1,r0,[sp,#0]
000076  f240413f          MOV      r1,#0x43f
